,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z,Length,Factor
0,3,0,8,4,6,2,7,5,3,0,14,4,1,4,0,11,5,5,8,5,0,3,2,0,1,0,103,"Activator
"
1,3,0,8,4,5,1,7,5,4,0,15,4,1,4,0,10,6,5,8,5,0,3,2,0,1,0,103,"Activator
"
2,17,0,8,6,7,8,12,5,3,0,6,21,3,2,0,12,2,12,12,8,0,8,1,0,1,0,157,"Activator
"
3,17,0,9,6,7,7,11,5,3,0,6,22,3,2,0,12,3,12,12,8,0,9,1,0,1,0,159,"Activator
"
4,17,0,9,6,7,8,11,5,1,0,6,21,3,2,0,12,2,12,12,9,0,9,1,0,1,0,157,"Activator
"
5,17,0,9,6,7,8,11,5,1,0,6,21,3,2,0,12,2,12,13,8,0,9,1,0,1,0,157,"Activator
"
6,17,0,9,6,7,8,11,5,1,0,6,22,3,2,0,12,2,12,12,8,0,9,1,0,1,0,157,"Activator
"
7,17,0,8,6,7,8,12,5,2,0,6,21,3,2,0,12,2,12,13,7,0,9,1,0,1,0,157,"Activator
"
8,17,0,8,6,7,8,12,5,1,0,6,22,3,2,0,12,2,12,12,8,0,9,1,0,1,0,157,"Activator
"
9,17,0,9,7,7,8,10,4,3,0,5,23,4,2,0,12,1,12,11,8,0,8,1,0,2,0,157,"Activator
"
10,17,0,8,6,7,8,12,5,2,0,5,21,4,2,0,12,2,12,12,9,0,8,1,0,1,0,157,"Activator
"
11,17,0,8,6,7,8,12,5,2,0,6,21,3,2,0,12,2,12,12,8,0,9,1,0,1,0,157,"Activator
"
12,17,0,8,6,7,8,11,5,3,0,5,22,4,2,0,12,2,12,11,8,0,8,1,0,2,0,157,"Activator
"
13,16,0,9,6,7,8,11,5,2,0,6,21,3,2,0,12,2,12,12,9,0,9,1,0,1,0,157,"Activator
"
14,17,0,9,6,7,8,11,5,1,0,6,21,3,2,0,12,2,12,12,8,0,9,1,1,1,0,157,"Activator
"
15,1,0,7,4,5,2,7,5,1,0,13,4,1,5,0,12,7,7,8,6,0,3,2,0,1,0,103,"Activator
"
16,15,0,10,6,8,6,10,3,2,0,5,19,2,3,0,15,1,12,14,9,0,9,4,0,1,0,157,"Activator
"
17,17,0,10,6,8,7,10,3,2,0,4,20,4,3,0,13,1,11,14,8,0,8,3,0,2,0,157,"Activator
"
18,17,0,10,6,8,7,10,3,2,0,4,20,4,3,0,13,1,12,14,8,0,8,2,0,2,0,157,"Activator
"
19,21,0,3,11,10,3,4,2,8,0,5,17,2,7,0,6,13,4,12,8,0,5,0,0,3,0,147,"Activator
"
20,21,0,1,14,29,2,19,7,12,0,16,33,10,14,0,14,15,13,27,6,0,11,2,0,4,0,275,"Activator
"
21,3,0,7,5,7,3,6,3,2,0,13,4,1,3,0,11,6,7,8,6,0,3,1,0,2,0,103,"Activator
"
22,2,0,7,5,7,4,6,3,2,0,10,5,1,3,0,11,8,9,6,7,0,2,1,0,2,0,103,"Activator
"
23,3,0,6,6,7,3,6,3,2,0,11,5,1,4,0,9,8,8,10,3,0,3,1,0,2,0,103,"Activator
"
24,2,0,7,4,6,3,6,3,2,0,13,4,2,4,0,8,7,9,9,6,0,3,1,0,2,0,103,"Activator
"
25,2,0,7,5,6,3,6,3,1,0,14,3,1,2,0,10,8,6,8,8,0,4,1,0,3,0,103,"Activator
"
26,3,0,6,5,6,2,6,3,2,0,11,5,1,5,0,9,9,5,11,4,0,3,1,0,4,0,103,"Activator
"
27,1,0,7,6,6,4,6,3,3,0,11,3,1,2,0,9,9,7,9,7,0,3,1,1,2,0,103,"Activator
"
28,2,0,7,5,7,3,7,3,2,0,13,5,1,3,0,10,6,6,8,7,0,3,1,0,2,0,103,"Activator
"
29,3,0,6,5,6,2,6,3,2,0,12,4,1,4,0,9,8,6,11,5,0,3,2,0,3,0,103,"Activator
"
30,4,0,7,4,6,3,6,3,3,0,11,5,1,4,0,10,8,9,7,4,0,3,1,0,2,0,103,"Activator
"
31,3,0,7,5,6,3,6,2,1,0,14,3,2,1,0,10,7,10,8,7,0,3,1,0,2,0,103,"Activator
"
32,2,0,6,4,8,4,6,3,2,0,11,4,2,4,0,8,7,8,9,7,0,3,1,0,2,0,103,"Activator
"
33,2,0,6,5,7,2,6,3,2,0,10,5,1,5,0,9,8,8,10,5,0,3,1,0,3,0,103,"Activator
"
34,2,0,7,5,7,2,6,3,2,0,14,5,1,3,0,10,6,7,8,5,0,4,1,0,2,0,102,"Activator
"
35,4,0,6,5,7,3,6,3,1,0,11,4,1,4,0,11,7,8,9,4,0,4,1,0,2,0,103,"Activator
"
36,3,0,7,5,7,4,6,3,2,0,12,3,1,3,0,11,7,7,8,6,0,3,1,0,2,0,103,"Activator
"
37,2,0,7,4,7,4,6,3,2,0,13,3,1,2,0,11,6,7,10,7,0,3,1,0,2,0,103,"Activator
"
38,4,0,7,3,6,1,6,3,5,0,13,4,1,3,0,14,4,7,7,5,0,2,2,0,2,0,101,"Activator
"
39,4,0,7,4,6,2,6,3,2,0,13,5,1,2,0,11,8,9,7,6,0,3,1,0,1,0,103,"Activator
"
40,1,0,7,4,7,2,6,4,1,0,12,4,1,1,0,16,7,10,4,8,0,3,1,0,2,0,103,"Activator
"
41,4,0,7,4,8,2,5,4,2,0,14,3,1,2,0,13,6,8,6,5,0,3,2,0,2,0,103,"Activator
"
42,3,0,7,5,5,2,7,4,1,0,14,3,1,2,0,12,7,9,5,8,0,3,1,0,2,0,103,"Activator
"
43,4,0,7,4,6,2,6,4,2,0,14,4,1,2,0,11,9,7,5,8,0,2,1,0,2,0,103,"Activator
"
44,3,0,7,7,5,2,7,4,3,0,11,3,1,3,0,13,9,8,8,4,0,4,2,0,2,0,108,"Activator
"
45,2,0,7,7,6,2,7,4,2,0,10,2,1,4,0,15,8,6,5,5,0,4,3,0,2,0,104,"Activator
"
46,17,0,8,6,7,7,11,5,2,0,5,17,4,2,0,12,2,13,14,8,0,12,1,0,1,0,157,"Activator
"
47,18,0,10,5,7,8,11,3,2,0,5,19,4,2,0,12,2,12,13,7,0,11,1,0,2,0,157,"Activator
"
